2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06
3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06
3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;1e-06
2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06
3e-06;2e-06;2e-06;2e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06
3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06
3e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06
3e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06
3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;4e-06;2e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06
3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06
1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06
2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06
3e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06
1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06
3e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;1e-06;1e-06;3e-06;3e-06
3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06
2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;1e-06
3e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;2e-06;2e-06;2e-06
3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06
3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06
2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06
3e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06
2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;2e-06;2e-06
2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06
3e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06
3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;1e-06;2e-06;3e-06;2e-06
3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06
2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;2e-06;2e-06
